id,lc,l1_eco
71381,12,10
71382,10,NA
71383,14,NA
71384,12,9
71385,12,NA
71386,2,9
71387,12,9
71388,8,9
71389,12,NA
71390,10,10
71391,9,9
71392,8,9
71393,10,10
71394,8,9
71395,2,9
71396,9,NA
71397,10,10
71398,12,10
71399,14,NA
71400,9,NA
71401,10,9
71402,12,10
71403,9,NA
71404,11,NA
71405,14,NA
71406,9,5
71407,9,9
71408,9,NA
71409,8,NA
71410,10,10
71411,5,9
71412,4,9
71413,4,9
71414,14,NA
71415,10,10
71416,4,9
71417,9,NA
71418,9,NA
71419,12,NA
71420,4,9
71421,8,9
71422,14,5
71423,9,9
71424,10,10
71425,5,9
71426,10,10
71427,4,9
71428,12,NA
71429,14,NA
71430,10,9
71431,4,9
71432,9,NA
71433,9,9
71434,12,10
71435,9,NA
71436,9,NA
71437,5,9
71438,10,10
71439,9,9
71440,4,9
71441,8,9
71442,10,10
71443,17,NA
71444,8,9
71445,10,NA
71446,9,NA
71447,10,10
71448,9,NA
71449,8,9
71450,4,9
71451,9,9
71452,14,NA
71453,12,NA
71454,17,NA
71455,8,NA
71456,12,9
71457,9,NA
71458,10,10
71459,5,9
71460,12,NA
71461,12,9
71462,14,NA
71463,10,10
71464,14,NA
71465,5,9
71466,9,9
71467,8,NA
71468,14,NA
71469,8,NA
71470,10,10
71471,14,NA
71472,10,10
71473,9,NA
71474,10,10
71475,8,9
71476,10,10
71477,10,10
71478,12,NA
71479,7,NA
71480,9,10
71481,9,10
71482,9,NA
71483,11,NA
71484,14,NA
71485,10,10
71486,10,10
71487,4,9
71488,9,NA
71489,10,NA
71490,9,10
71491,10,10
71492,10,NA
71493,12,NA
71494,12,NA
71495,10,10
71496,12,10
71497,9,NA
71498,8,NA
71499,14,NA
71500,17,9
71501,10,10
71502,9,NA
71503,9,NA
71504,4,9
71505,5,9
71506,1,9
71507,12,10
71508,9,9
71509,2,NA
71510,10,10
71511,10,10
71512,8,9
71513,14,NA
71514,12,9
71515,8,9
71516,9,9
71517,8,9
71518,9,NA
71519,8,9
71520,10,10
71521,12,10
71522,1,9
71523,12,NA
71524,8,9
71525,14,NA
71526,10,10
71527,12,NA
71528,14,NA
71529,9,9
71530,9,NA
71531,14,NA
71532,9,NA
71533,10,10
71534,10,10
71535,9,NA
71536,12,NA
71537,14,NA
71538,10,NA
71539,8,9
71540,12,NA
71541,9,NA
71542,12,NA
71543,14,NA
71544,10,NA
71545,4,9
71546,10,10
71547,9,NA
71548,9,NA
71549,9,9
71550,12,NA
71551,9,NA
71552,9,5
71553,9,NA
71554,4,9
71555,8,NA
71556,2,NA
71557,5,9
71558,12,NA
71559,14,NA
71560,16,NA
71561,14,NA
71562,9,NA
71563,14,NA
71564,9,NA
71565,10,NA
71566,10,NA
71567,10,10
71568,9,NA
71569,14,NA
71570,10,10
71571,10,10
71572,8,9
71573,9,NA
71574,10,NA
71575,10,NA
71576,10,10
71577,10,10
71578,10,10
71579,9,9
71580,10,10
71581,12,9
71582,10,10
71583,14,NA
71584,9,NA
71585,2,NA
71586,10,NA
71587,12,5
71588,12,NA
71589,9,NA
71590,12,NA
71591,9,NA
71592,10,NA
71593,12,NA
71594,10,NA
71595,14,NA
71596,12,10
71597,14,NA
71598,8,NA
71599,9,9
71600,8,NA
71601,9,NA
71602,14,NA
71603,10,10
71604,14,NA
71605,10,10
71606,10,10
71607,10,10
71608,10,10
71609,10,10
71610,10,10
71611,10,10
71612,10,10
71613,10,10
71614,8,NA
71615,10,10
71616,10,10
71617,1,9
71618,10,10
71619,9,NA
71620,9,NA
71621,10,10
71622,12,9
71623,14,NA
71624,8,NA
71625,9,NA
71626,12,NA
71627,14,NA
71628,8,9
71629,9,NA
71630,9,NA
71631,10,NA
71632,9,NA
71633,10,10
71634,10,10
71635,9,NA
71636,12,9
71637,10,10
71638,10,10
71639,8,9
71640,14,5
71641,9,NA
71642,14,NA
71643,14,NA
71644,8,NA
71645,9,NA
71646,8,9
71647,8,NA
71648,10,10
71649,12,9
71650,10,10
71651,8,9
71652,12,6
71653,14,NA
71654,9,NA
71655,14,NA
71656,12,NA
71657,10,NA
71658,9,NA
71659,9,NA
71660,12,NA
71661,10,10
71662,8,NA
71663,14,NA
71664,9,NA
71665,9,NA
71666,10,10
71667,10,10
71668,10,NA
71669,1,9
71670,8,NA
71671,9,NA
71672,8,9
71673,8,NA
71674,12,NA
71675,9,NA
71676,8,9
71677,9,NA
71678,10,NA
71679,12,10
71680,9,5
71681,9,NA
71682,9,NA
71683,4,NA
71684,14,NA
71685,8,NA
71686,9,NA
71687,8,NA
71688,8,NA
71689,10,1
71690,12,NA
71691,12,10
71692,4,NA
71693,12,NA
71694,9,NA
71695,9,NA
71696,9,NA
71697,9,NA
71698,10,10
71699,8,NA
71700,10,10
71701,10,10
71702,14,NA
71703,12,NA
71704,10,10
71705,5,9
71706,9,NA
71707,9,NA
71708,10,10
71709,8,NA
71710,12,10
71711,10,10
71712,10,10
71713,10,10
71714,14,NA
71715,14,NA
71716,14,NA
71717,9,NA
71718,9,NA
71719,14,NA
71720,10,10
71721,8,NA
71722,9,NA
71723,9,NA
71724,9,NA
71725,9,NA
71726,10,10
71727,9,NA
71728,9,NA
71729,8,NA
71730,9,NA
71731,12,5
71732,9,NA
71733,14,NA
71734,8,9
71735,8,NA
71736,9,NA
71737,14,NA
71738,14,NA
71739,9,NA
71740,8,9
71741,14,NA
71742,9,NA
71743,9,NA
71744,10,10
71745,12,10
71746,10,10
71747,2,NA
71748,12,6
71749,12,10
71750,10,10
71751,12,NA
71752,10,10
71753,10,10
71754,10,10
71755,9,NA
71756,10,10
71757,14,NA
71758,12,NA
71759,7,NA
71760,10,10
71761,10,10
71762,10,10
71763,10,10
71764,10,NA
71765,14,NA
71766,10,10
71767,10,10
71768,14,NA
71769,9,NA
71770,10,10
71771,9,NA
71772,12,NA
71773,10,10
71774,11,NA
71775,12,9
71776,9,9
71777,10,9
71778,10,NA
71779,11,NA
71780,9,NA
71781,2,NA
71782,9,NA
71783,14,NA
71784,9,5
71785,10,10
71786,8,9
71787,8,NA
71788,12,NA
71789,9,NA
71790,14,NA
71791,4,NA
71792,9,NA
71793,10,10
71794,10,10
71795,10,10
71796,12,9
71797,10,10
71798,12,NA
71799,9,NA
71800,14,NA
71801,10,10
71802,9,10
71803,4,NA
71804,9,NA
71805,12,10
71806,10,10
71807,12,5
71808,12,10
71809,10,10
71810,10,10
71811,10,10
71812,10,10
71813,12,10
71814,10,NA
71815,12,10
71816,10,10
71817,5,9
71818,10,10
71819,10,10
71820,10,10
71821,10,10
71822,8,NA
71823,10,10
71824,10,10
71825,9,NA
71826,10,10
71827,10,10
71828,14,NA
71829,10,10
71830,10,10
71831,10,10
71832,10,10
71833,10,10
71834,10,10
71835,12,1
71836,4,NA
71837,9,10
71838,10,NA
71839,10,10
71840,9,NA
71841,4,NA
71842,10,10
71843,10,10
71844,8,NA
71845,12,9
71846,8,NA
71847,5,9
71848,8,9
71849,10,1
71850,10,10
71851,10,10
71852,10,10
71853,8,9
71854,2,9
71855,10,10
71856,12,NA
71857,2,9
71858,12,9
71859,12,NA
71860,10,7
71861,10,10
71862,10,10
71863,10,10
71864,10,10
71865,9,NA
71866,8,9
71867,10,10
71868,8,NA
71869,10,10
71870,10,10
71871,2,9
71872,8,NA
71873,12,NA
71874,12,NA
71875,10,10
71876,10,NA
71877,10,10
71878,12,NA
71879,4,NA
71880,10,10
71881,10,10
71882,9,NA
71883,1,9
71884,10,NA
71885,10,10
71886,10,10
71887,10,10
71888,9,NA
71889,9,NA
71890,10,NA
71891,10,10
71892,10,10
71893,14,5
71894,9,NA
71895,10,10
71896,8,NA
71897,10,10
71898,4,NA
71899,12,1
71900,12,10
71901,12,1
71902,12,9
71903,12,NA
71904,10,10
71905,10,9
71906,8,5
71907,12,NA
71908,12,9
71909,10,10
71910,10,10
71911,10,10
71912,10,10
71913,10,10
71914,9,NA
71915,10,10
71916,9,NA
71917,8,NA
71918,12,NA
71919,10,10
71920,9,NA
71921,10,10
71922,10,10
71923,10,NA
71924,8,9
71925,10,10
71926,10,NA
71927,10,10
71928,12,NA
71929,2,9
71930,10,10
71931,10,10
71932,10,10
71933,10,10
71934,9,NA
71935,10,10
71936,10,10
71937,1,9
71938,8,NA
71939,12,NA
71940,9,5
71941,2,9
71942,8,9
71943,8,9
71944,10,2
71945,12,NA
71946,8,9
71947,8,9
71948,8,NA
71949,8,9
71950,9,NA
71951,8,9
71952,9,NA
71953,5,9
71954,9,NA
71955,2,NA
71956,9,NA
71957,8,NA
71958,9,NA
71959,8,9
71960,1,9
71961,12,2
71962,12,9
71963,9,NA
71964,2,NA
71965,8,NA
71966,10,10
71967,10,10
71968,8,9
71969,10,10
71970,9,9
71971,10,10
71972,10,4
71973,10,10
71974,12,NA
71975,14,NA
71976,8,NA
71977,7,NA
71978,10,10
71979,9,NA
71980,9,NA
71981,9,NA
71982,10,10
71983,8,NA
71984,8,9
71985,9,NA
71986,8,9
71987,9,NA
71988,8,NA
71989,12,NA
71990,8,NA
71991,9,NA
71992,12,10
71993,12,10
71994,12,10
71995,12,10
71996,8,NA
71997,12,10
71998,12,1
71999,10,1
72000,2,9
72001,8,NA
72002,8,5
72003,9,NA
72004,9,NA
72005,12,10
72006,8,NA
72007,8,NA
72008,8,9
72009,12,9
72010,8,9
72011,10,NA
72012,8,9
72013,8,NA
72014,8,9
72015,8,9
72016,14,NA
72017,8,NA
72018,8,9
72019,10,2
72020,12,10
72021,8,NA
72022,8,NA
72023,12,NA
72024,12,NA
72025,12,NA
72026,9,NA
72027,9,NA
72028,9,NA
72029,8,NA
72030,8,NA
72031,8,9
72032,10,10
72033,9,NA
72034,8,9
72035,9,9
72036,9,NA
72037,12,NA
72038,8,NA
72039,12,1
72040,9,NA
72041,8,NA
72042,10,10
72043,10,10
72044,12,NA
72045,12,NA
72046,7,1
72047,8,NA
72048,8,9
72049,12,NA
72050,10,NA
72051,8,9
72052,12,NA
72053,12,2
72054,12,NA
72055,9,NA
72056,9,NA
72057,8,9
72058,10,NA
72059,10,10
72060,10,NA
72061,12,1
72062,8,9
72063,14,NA
72064,10,10
72065,12,NA
72066,12,1
72067,10,NA
72068,5,9
72069,10,NA
72070,8,9
72071,6,2
72072,10,10
72073,10,NA
72074,10,10
72075,8,NA
72076,12,NA
72077,9,NA
72078,8,9
72079,12,9
72080,12,NA
72081,12,NA
72082,2,NA
72083,9,NA
72084,10,NA
72085,9,NA
72086,9,9
72087,8,9
72088,8,9
72089,12,1
72090,9,NA
72091,12,2
72092,8,9
72093,9,NA
72094,10,NA
72095,8,9
72096,12,9
72097,9,NA
72098,10,10
72099,10,10
72100,9,NA
72101,8,NA
72102,12,10
72103,14,NA
72104,8,9
72105,12,NA
72106,8,NA
72107,9,NA
72108,9,NA
72109,8,NA
72110,14,NA
72111,8,9
72112,12,NA
72113,9,NA
72114,9,NA
72115,10,10
72116,10,NA
72117,10,3
72118,10,10
72119,9,NA
72120,12,NA
72121,8,9
72122,12,10
72123,10,10
72124,8,9
72125,12,NA
72126,12,NA
72127,10,NA
72128,10,9
72129,12,3
72130,8,NA
72131,12,2
72132,9,NA
72133,12,10
72134,7,NA
72135,12,1
72136,9,NA
72137,9,NA
72138,12,NA
72139,10,NA
72140,9,NA
72141,13,NA
72142,9,NA
72143,9,NA
72144,10,NA
72145,10,10
72146,12,2
72147,9,NA
72148,9,NA
72149,12,1
72150,9,NA
72151,8,9
72152,9,NA
72153,12,1
72154,4,NA
72155,14,9
72156,10,NA
72157,10,10
72158,12,NA
72159,8,NA
72160,9,NA
72161,8,9
72162,8,NA
72163,14,NA
72164,12,9
72165,10,10
72166,10,10
72167,10,NA
72168,7,NA
72169,8,9
72170,9,NA
72171,8,9
72172,8,9
72173,8,9
72174,14,NA
72175,9,NA
72176,8,NA
72177,10,10
72178,9,NA
72179,10,10
72180,9,NA
72181,8,NA
72182,14,NA
72183,12,1
72184,8,NA
72185,9,NA
72186,9,NA
72187,4,NA
72188,8,NA
72189,9,NA
72190,9,NA
72191,8,NA
72192,10,10
72193,10,NA
72194,10,10
72195,10,NA
72196,9,NA
72197,8,NA
72198,8,NA
72199,12,1
72200,8,NA
72201,9,NA
72202,9,NA
72203,11,NA
72204,10,NA
72205,9,NA
72206,12,1
72207,4,NA
72208,12,NA
72209,9,NA
72210,7,4
72211,7,NA
72212,12,NA
72213,8,9
72214,10,9
72215,12,1
72216,7,NA
72217,9,NA
72218,12,NA
72219,12,NA
72220,12,10
72221,10,NA
72222,4,NA
72223,9,NA
72224,9,NA
72225,10,NA
72226,10,NA
72227,12,NA
72228,9,NA
72229,8,NA
72230,8,NA
72231,10,NA
72232,4,NA
72233,8,NA
72234,9,5
72235,8,NA
72236,12,NA
72237,8,9
72238,14,5
72239,14,NA
72240,10,NA
72241,12,NA
72242,10,2
72243,9,NA
72244,12,9
72245,10,NA
72246,12,10
72247,10,NA
72248,10,NA
72249,12,10
72250,8,NA
72251,12,10
72252,4,NA
72253,10,2
72254,9,9
72255,12,1
72256,10,NA
72257,8,NA
72258,12,10
72259,9,NA
72260,9,NA
72261,9,NA
72262,12,10
72263,10,10
72264,9,NA
72265,9,NA
72266,12,10
72267,12,NA
72268,12,9
72269,8,4
72270,12,10
72271,10,NA
72272,10,NA
72273,11,NA
72274,9,NA
72275,9,NA
72276,10,NA
72277,9,NA
72278,12,10
72279,9,NA
72280,12,10
72281,12,1
72282,10,7
72283,8,NA
72284,12,10
72285,10,10
72286,8,9
72287,10,10
72288,12,NA
72289,7,3
72290,5,NA
72291,5,9
72292,12,10
72293,10,2
72294,12,10
72295,9,NA
72296,10,NA
72297,12,1
72298,8,9
72299,10,NA
72300,9,NA
72301,8,NA
72302,12,NA
72303,12,10
72304,12,10
72305,10,10
72306,12,10
72307,9,9
72308,10,10
72309,10,10
72310,10,NA
72311,10,7
72312,12,10
72313,9,NA
72314,12,10
72315,12,NA
72316,7,NA
72317,12,NA
72318,8,NA
72319,12,NA
72320,8,9
72321,4,NA
72322,9,NA
72323,12,10
72324,9,NA
72325,10,10
72326,9,NA
72327,9,NA
72328,12,10
72329,12,10
72330,12,10
72331,12,10
72332,8,9
72333,12,9
72334,4,NA
72335,9,NA
72336,8,9
72337,9,NA
72338,12,NA
72339,12,10
72340,9,9
72341,10,NA
72342,12,NA
72343,9,NA
72344,10,7
72345,10,2
72346,10,7
72347,7,3
72348,12,NA
72349,12,NA
72350,12,10
72351,9,NA
72352,12,5
72353,8,NA
72354,10,NA
72355,8,NA
72356,8,9
72357,9,9
72358,8,NA
72359,9,NA
72360,12,NA
72361,8,NA
72362,12,5
72363,12,NA
72364,9,NA
72365,8,NA
72366,10,NA
72367,12,NA
72368,12,NA
72369,8,9
72370,8,NA
72371,8,9
72372,9,NA
72373,10,NA
72374,8,NA
72375,12,9
72376,10,10
72377,12,NA
72378,8,7
72379,8,NA
72380,9,NA
72381,12,9
72382,5,9
72383,2,9
72384,14,5
72385,9,NA
72386,9,5
72387,9,NA
72388,9,NA
72389,9,NA
72390,8,NA
72391,8,9
72392,5,NA
72393,9,NA
72394,12,1
72395,9,NA
72396,14,5
72397,10,7
72398,12,5
72399,8,NA
72400,12,NA
72401,8,9
72402,12,NA
72403,14,5
72404,4,NA
72405,10,7
72406,10,NA
72407,10,10
72408,9,NA
72409,6,NA
72410,4,NA
72411,9,NA
72412,8,NA
72413,9,NA
72414,8,NA
72415,7,NA
72416,12,NA
72417,9,NA
72418,9,5
72419,12,NA
72420,12,NA
72421,12,NA
72422,12,3
72423,9,NA
72424,10,NA
72425,5,NA
72426,9,NA
72427,12,NA
72428,9,NA
72429,4,NA
72430,8,NA
72431,8,NA
72432,8,NA
72433,9,NA
72434,8,NA
72435,7,NA
72436,9,NA
72437,9,5
72438,9,NA
72439,10,NA
72440,8,NA
72441,9,NA
72442,9,9
72443,8,NA
72444,1,4
72445,12,NA
72446,9,9
72447,9,9
72448,9,NA
72449,10,NA
72450,8,NA
72451,9,10
72452,4,NA
72453,12,NA
72454,8,NA
72455,12,NA
72456,10,1
72457,14,5
72458,4,NA
72459,8,9
72460,10,NA
72461,9,NA
72462,12,NA
72463,7,NA
72464,8,NA
72465,10,NA
72466,8,NA
72467,8,NA
72468,9,NA
72469,9,NA
72470,12,10
72471,12,10
72472,12,9
72473,12,3
72474,12,9
72475,6,NA
72476,14,5
72477,8,NA
72478,4,NA
72479,9,NA
72480,8,NA
72481,14,5
72482,10,2
72483,12,NA
72484,9,NA
72485,12,NA
72486,9,NA
72487,10,NA
72488,10,NA
72489,10,NA
72490,9,NA
72491,10,NA
72492,9,5
72493,8,9
72494,8,NA
72495,8,NA
72496,9,NA
72497,9,NA
72498,12,9
72499,8,NA
72500,9,NA
72501,5,NA
72502,9,NA
72503,8,NA
72504,8,9
72505,9,NA
72506,9,NA
72507,9,NA
72508,9,9
72509,9,NA
72510,8,NA
72511,2,9
72512,2,NA
72513,16,NA
72514,9,NA
72515,9,NA
72516,10,2
72517,8,NA
72518,10,NA
72519,8,NA
72520,10,NA
72521,9,NA
72522,9,NA
72523,14,NA
72524,8,NA
72525,8,NA
72526,9,NA
72527,9,NA
72528,8,NA
72529,12,10
72530,12,9
72531,9,NA
72532,8,NA
72533,8,NA
72534,12,1
72535,10,2
72536,9,NA
72537,8,NA
72538,8,9
72539,10,NA
72540,6,2
72541,9,NA
72542,10,NA
72543,12,NA
72544,9,NA
72545,4,NA
72546,10,NA
72547,2,NA
72548,10,NA
72549,9,NA
72550,4,NA
72551,8,NA
72552,8,NA
72553,9,NA
72554,5,NA
72555,8,NA
72556,8,9
72557,4,NA
72558,10,10
72559,12,10
72560,9,NA
72561,9,NA
72562,9,NA
72563,8,NA
72564,8,NA
72565,9,NA
72566,9,NA
72567,9,NA
72568,8,NA
72569,9,NA
72570,10,7
72571,8,NA
72572,8,NA
72573,8,NA
72574,8,NA
72575,12,10
72576,10,NA
72577,12,NA
72578,10,7
72579,9,NA
72580,12,10
72581,9,NA
72582,12,NA
72583,9,NA
72584,8,NA
72585,8,NA
72586,8,NA
72587,8,NA
72588,9,NA
72589,8,NA
72590,9,NA
72591,8,NA
72592,8,NA
72593,8,NA
72594,5,NA
72595,8,NA
72596,4,NA
72597,8,NA
72598,10,NA
72599,12,NA
72600,10,4
72601,8,NA
72602,9,NA
72603,8,NA
72604,12,9
72605,9,NA
72606,10,1
72607,9,NA
72608,12,NA
72609,2,NA
72610,9,NA
72611,9,5
72612,9,5
72613,10,NA
72614,8,NA
72615,9,NA
72616,10,NA
72617,8,NA
72618,9,NA
72619,8,NA
72620,7,NA
72621,9,NA
72622,9,NA
72623,5,NA
72624,9,NA
72625,7,NA
72626,12,3
72627,10,1
72628,10,NA
72629,12,NA
72630,10,7
72631,14,NA
72632,10,9
72633,9,NA
72634,8,NA
72635,12,NA
72636,12,NA
72637,9,NA
72638,8,9
72639,9,NA
72640,9,NA
72641,9,NA
72642,12,NA
72643,8,NA
72644,9,NA
72645,8,NA
72646,8,NA
72647,9,NA
72648,9,NA
72649,8,NA
72650,9,NA
72651,8,NA
72652,8,NA
72653,2,9
72654,9,NA
72655,9,NA
72656,10,4
72657,9,NA
72658,9,NA
72659,9,NA
72660,10,1
72661,9,NA
72662,9,NA
72663,12,10
72664,9,NA
72665,8,NA
72666,12,9
72667,7,NA
72668,9,NA
72669,12,NA
72670,12,NA
72671,9,NA
72672,9,NA
72673,12,10
72674,4,NA
72675,9,9
72676,9,NA
72677,9,NA
72678,12,2
72679,8,NA
72680,12,NA
72681,8,NA
72682,5,NA
72683,8,NA
72684,8,NA
72685,9,NA
72686,9,NA
72687,8,NA
72688,9,NA
72689,9,NA
72690,8,NA
72691,9,NA
72692,8,NA
72693,4,NA
72694,10,NA
72695,9,NA
72696,9,NA
72697,8,NA
72698,8,NA
72699,8,NA
72700,8,NA
72701,8,NA
72702,4,NA
72703,8,NA
72704,8,NA
72705,9,NA
72706,8,NA
72707,12,NA
72708,4,NA
72709,10,NA
72710,8,NA
72711,9,NA
72712,8,NA
72713,8,4
72714,9,NA
72715,9,NA
72716,10,7
72717,9,NA
72718,5,NA
72719,8,NA
72720,9,NA
72721,10,1
72722,9,7
72723,10,1
72724,8,NA
72725,8,NA
72726,10,7
72727,9,NA
72728,12,10
72729,5,NA
72730,9,NA
72731,10,7
72732,8,NA
72733,10,7
72734,10,7
72735,12,10
72736,10,7
72737,9,NA
72738,8,NA
72739,9,NA
72740,12,9
72741,9,NA
72742,12,NA
72743,9,NA
72744,1,NA
72745,12,10
72746,10,7
72747,10,7
72748,8,NA
72749,12,9
72750,8,NA
72751,4,NA
72752,12,9
72753,9,NA
72754,8,NA
72755,2,NA
72756,10,7
72757,4,NA
72758,9,NA
72759,4,NA
72760,8,7
72761,9,NA
72762,10,NA
72763,10,10
72764,12,9
72765,8,7
72766,7,NA
72767,9,NA
72768,5,NA
72769,9,NA
72770,9,7
72771,8,NA
72772,9,NA
72773,10,7
72774,10,4
72775,8,NA
72776,8,NA
72777,12,9
72778,9,NA
72779,10,4
72780,8,4
72781,9,NA
72782,8,NA
72783,14,NA
72784,9,NA
72785,9,NA
72786,8,NA
72787,8,NA
72788,9,NA
72789,10,7
72790,12,9
72791,10,9
72792,9,NA
72793,9,NA
72794,8,NA
72795,9,NA
72796,12,9
72797,10,NA
72798,10,10
72799,10,4
72800,8,NA
72801,9,NA
72802,10,7
72803,9,7
72804,10,10
72805,8,NA
72806,9,NA
72807,4,NA
72808,9,4
72809,9,NA
72810,10,NA
72811,2,NA
72812,12,NA
72813,9,NA
72814,9,NA
72815,8,NA
72816,9,NA
72817,10,NA
72818,2,NA
72819,12,NA
72820,4,NA
72821,9,NA
72822,9,NA
72823,9,NA
72824,10,2
72825,9,NA
72826,8,7
72827,12,9
72828,10,7
72829,7,NA
72830,7,3
72831,10,10
72832,7,3
72833,4,NA
72834,8,NA
72835,9,NA
72836,8,NA
72837,10,7
72838,4,NA
72839,8,NA
72840,8,NA
72841,2,NA
72842,2,NA
72843,4,NA
72844,11,NA
72845,12,NA
72846,12,7
72847,12,NA
72848,9,NA
72849,9,NA
72850,9,4
72851,9,NA
72852,4,NA
72853,9,NA
72854,10,3
72855,9,NA
72856,9,NA
72857,7,NA
72858,10,7
72859,10,3
72860,8,9
72861,8,NA
72862,10,NA
72863,8,NA
72864,12,10
72865,12,10
72866,7,1
72867,8,NA
72868,9,NA
72869,9,NA
72870,12,9
72871,10,9
72872,12,9
72873,8,NA
72874,9,NA
72875,7,3
72876,9,NA
72877,9,NA
72878,8,NA
72879,9,NA
72880,10,10
72881,7,3
72882,10,7
72883,7,NA
72884,10,7
72885,4,NA
72886,12,9
72887,8,NA
72888,7,3
72889,9,NA
72890,6,4
72891,6,4
72892,10,NA
72893,10,2
72894,8,NA
72895,7,NA
72896,9,NA
72897,10,4
72898,8,NA
72899,9,NA
72900,1,NA
72901,9,NA
72902,9,NA
72903,9,NA
72904,9,4
72905,9,1
72906,9,9
72907,9,NA
72908,9,NA
72909,4,NA
72910,5,NA
72911,9,NA
72912,12,1
72913,10,9
72914,2,NA
72915,9,NA
72916,8,NA
72917,12,NA
72918,9,NA
72919,10,9
72920,9,NA
72921,10,2
72922,9,NA
72923,9,NA
72924,8,NA
72925,2,NA
72926,8,NA
72927,7,NA
72928,12,9
72929,9,3
72930,10,1
72931,9,NA
72932,9,NA
72933,10,9
72934,7,NA
72935,9,NA
72936,9,NA
72937,8,NA
72938,9,NA
72939,10,NA
72940,1,NA
72941,9,NA
72942,8,NA
72943,5,NA
72944,9,NA
72945,17,9
72946,9,NA
72947,8,NA
72948,10,10
72949,9,NA
72950,2,NA
72951,2,9
72952,10,NA
72953,12,10
72954,14,NA
72955,12,10
72956,10,4
72957,10,1
72958,12,9
72959,12,10
72960,9,NA
72961,12,1
72962,8,NA
72963,8,NA
72964,9,NA
72965,12,10
72966,10,7
72967,12,NA
72968,10,NA
72969,9,NA
72970,10,9
72971,9,NA
72972,8,NA
72973,14,5
72974,9,NA
72975,12,10
72976,10,2
72977,9,NA
72978,8,NA
72979,7,NA
72980,8,NA
72981,9,NA
72982,8,9
72983,9,4
72984,9,NA
72985,10,NA
72986,10,NA
72987,12,1
72988,9,NA
72989,8,NA
72990,12,2
72991,8,NA
72992,12,NA
72993,9,NA
72994,8,7
72995,12,1
72996,10,NA
72997,10,NA
72998,10,7
72999,10,NA
73000,12,9
73001,10,1
73002,6,NA
73003,10,7
73004,9,NA
73005,10,NA
73006,12,1
73007,12,9
73008,9,NA
73009,10,1
73010,8,NA
73011,8,NA
73012,12,10
73013,9,NA
73014,12,1
73015,7,2
73016,8,9
73017,12,1
73018,10,2
73019,8,NA
73020,2,5
73021,8,NA
73022,2,NA
73023,10,NA
73024,2,NA
73025,2,NA
73026,10,7
73027,5,NA
73028,9,9
73029,10,1
73030,10,7
73031,12,NA
73032,9,NA
73033,10,2
73034,10,1
73035,10,NA
73036,10,NA
73037,8,NA
73038,9,NA
73039,10,NA
73040,7,NA
73041,8,NA
73042,10,1
73043,17,9
73044,12,9
73045,9,NA
73046,9,NA
73047,10,4
73048,4,NA
73049,9,5
73050,7,NA
73051,12,1
73052,8,NA
73053,9,NA
73054,10,9
73055,9,NA
73056,14,NA
73057,10,NA
73058,12,10
73059,8,NA
73060,9,9
73061,7,NA
73062,10,NA
73063,8,NA
73064,7,NA
73065,9,9
73066,10,3
73067,12,NA
73068,10,9
73069,10,2
73070,7,NA
73071,10,1
73072,7,3
73073,10,1
73074,10,2
73075,12,1
73076,12,9
73077,9,NA
73078,10,2
73079,10,1
73080,10,1
73081,7,NA
73082,10,1
73083,7,3
73084,9,NA
73085,7,NA
73086,9,4
73087,9,NA
73088,9,9
73089,10,7
73090,10,7
73091,10,1
73092,12,NA
73093,10,7
73094,9,NA
73095,12,NA
73096,7,3
73097,6,2
73098,12,10
73099,7,NA
73100,10,1
73101,12,10
73102,10,9
73103,10,10
73104,12,NA
73105,4,NA
73106,10,4
73107,12,NA
73108,10,2
73109,12,10
73110,8,9
73111,9,9
73112,12,NA
73113,12,10
73114,16,NA
73115,10,1
73116,7,3
73117,10,NA
73118,2,9
73119,8,4
73120,10,NA
73121,8,9
73122,12,10
73123,12,NA
73124,10,2
73125,10,2
73126,12,10
73127,10,7
73128,8,7
73129,1,7
73130,12,NA
73131,12,10
73132,10,1
73133,12,10
73134,12,10
73135,12,10
73136,12,10
73137,12,10
73138,12,10
73139,12,10
73140,10,7
73141,12,10
73142,10,10
73143,12,NA
73144,10,7
73145,9,NA
73146,9,7
73147,10,7
73148,10,7
73149,1,NA
73150,9,NA
73151,12,10
73152,12,10
73153,12,10
73154,12,9
73155,10,NA
73156,10,1
73157,10,7
73158,10,10
73159,12,NA
73160,12,9
73161,10,2
73162,8,7
73163,10,7
73164,8,7
73165,10,NA
73166,12,10
73167,10,1
73168,10,7
73169,10,1
73170,12,10
73171,10,NA
73172,10,7
73173,12,10
73174,10,1
73175,10,1
73176,16,NA
73177,10,1
73178,12,9
73179,10,1
73180,10,1
73181,9,1
73182,10,10
73183,10,10
73184,12,10
73185,10,1
73186,10,10
73187,9,9
73188,7,3
73189,9,7
73190,12,NA
73191,12,10
73192,12,10
73193,12,10
73194,10,1
73195,9,7
73196,10,10
73197,12,10
73198,10,4
73199,12,10
73200,12,2
73201,12,10
73202,10,7
73203,10,1
73204,12,1
73205,10,2
73206,12,NA
73207,10,10
73208,8,2
73209,12,10
73210,8,9
73211,12,10
73212,10,1
73213,10,9
73214,12,1
73215,8,NA
73216,10,1
73217,9,2
73218,12,NA
73219,10,2
73220,5,9
73221,8,9
73222,6,2
73223,7,2
73224,9,4
73225,10,1
73226,10,10
73227,9,7
73228,12,10
73229,8,7
73230,10,10
